folder_df = folder_df.merge(cell_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(disease_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(experiment_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(gene_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(institute_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(lab_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(organism_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(researcher_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(seqcompany_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(study_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(tissue_folder_df, on = 'folder_uuid', how = 'left')
folder_df = folder_df.merge(treatment_folder_df, on = 'folder_uuid', how = 'left')

folder_df = folder_df.merge(cell_df, on = 'cell_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(disease_df, on = 'disease_uuid', how = 'left')
folder_df = folder_df.merge(experiment_df, on = 'experiment_uuid', how = 'left')
folder_df = folder_df.merge(gene_df, on = 'gene_uuid', how = 'left')
folder_df = folder_df.merge(institute_df, on = 'institute_uuid', how = 'left')
folder_df = folder_df.merge(lab_df, on = 'lab_uuid', how = 'left')
folder_df = folder_df.merge(organism_df, on = 'organism_uuid', how = 'left')
folder_df = folder_df.merge(researcher_df, on = 'researcher_uuid', how = 'left')
folder_df = folder_df.merge(seqcompany_df, on = 'seqcompany_uuid', how = 'left')
folder_df = folder_df.merge(study_df, on = 'study_uuid', how = 'left')
folder_df = folder_df.merge(tissue_df, on = 'tissue_uuid', how = 'left')
folder_df = folder_df.merge(treatment_df, on = 'treatment_uuid', how = 'left')

folder_df = folder_df.merge(cell_line_cell_df, on = 'cell_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_cell_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_disease_df, on = 'disease_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_disease_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_gene_df, on = 'gene_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_gene_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_organism_df, on = 'organism_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_organism_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_tissue_df, on = 'tissue_uuid', how = 'left')
folder_df = folder_df.merge(cell_line_tissue_df, on = 'cell_line_uuid', how = 'left')
folder_df = folder_df.merge(disease_gene_df, on = 'gene_uuid', how = 'left')
folder_df = folder_df.merge(disease_gene_df, on = 'disease_uuid', how = 'left')
folder_df = folder_df.merge(gene_organism_df, on = 'organism_uuid', how = 'left')
folder_df = folder_df.merge(gene_organism_df, on = 'gene_uuid', how = 'left')
folder_df = folder_df.merge(researcher_institute_df, on = 'institute_uuid', how = 'left')
folder_df = folder_df.merge(researcher_institute_df, on = 'researcher_uuid', how = 'left')
folder_df = folder_df.merge(researcher_lab_df, on = 'lab_uuid', how = 'left')
folder_df = folder_df.merge(researcher_lab_df, on = 'researcher_uuid', how = 'left')
